Running on host gpu07.bc4.acrc.priv
Slurm job ID is 3579645
This job runs on the following machines:
gpu07
subLSTMCuda
forward time:  31.046308040618896  backward time:  358.927050113678
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 563.40s | valid loss  5.70 | valid ppl   299.79
-----------------------------------------------------------------------------------------
=========================================================================================
| End of training | test loss  5.66 | test ppl   287.85
=========================================================================================
         6087323 function calls (5790537 primitive calls) in 647.515 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:162(MAError)
        1    0.000    0.000    0.000    0.000 core.py:204(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:803(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:836(__init__)
        1    0.000    0.000    0.000    0.000 core.py:828(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:846(_DomainSafeDivide)
        3    0.000    0.000    0.000    0.000 core.py:873(__init__)
        1    0.000    0.000    0.000    0.000 core.py:867(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:883(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:899(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:909(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:983(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1131(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2395(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2607(MaskedIterator)
        4    0.000    0.000    0.000    0.000 core.py:3363(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3379(shape)
        1    0.000    0.000    0.000    0.000 core.py:6532(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6649(_frommethod)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:303(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:328(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 extras.py:1504(mr_class)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        1    0.000    0.000    0.000    0.000 serialization.py:191(_open_file)
        1    0.000    0.000    0.000    0.000 serialization.py:199(_open_buffer_reader)
        1    0.000    0.000    0.000    0.000 serialization.py:222(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 serialization.py:728(_get_restore_location)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:310(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(ExFileObject)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:6(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:71(_Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:223(cudaStatus)
        7    0.000    0.000    0.000    0.000 __init__.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:239(device)
        1    0.000    0.000    0.000    0.000 __init__.py:265(device_of)
        1    0.000    0.000    0.000    0.000 __init__.py:483(_CudaBase)
        1    0.000    0.000    0.000    0.000 module.py:9(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 linear.py:10(Identity)
        1    0.000    0.000    0.000    0.000 linear.py:95(Bilinear)
        4    0.000    0.000    0.000    0.000 utils.py:5(_ntuple)
        1    0.000    0.000    0.000    0.000 _VF.py:6(VFModule)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:211(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:649(FinalInstance)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:666(BroadcastingListCls)
        5    0.000    0.000    0.000    0.000 typing.py:276(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:271(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:280(_Immutable)
        3    0.000    0.000    0.000    0.000 typing.py:314(__eq__)
        1    0.000    0.000    0.000    0.000 typing.py:435(ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:483(TypeVar)
        2    0.000    0.000    0.000    0.000 typing.py:827(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1088(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1284(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1292(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1300(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1316(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1348(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1346(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1377(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:1589(io)
        1    0.000    0.000    0.000    0.000 conv.py:78(Conv1d)
        1    0.000    0.000    0.000    0.000 conv.py:205(Conv2d)
        1    0.000    0.000    0.000    0.000 conv.py:347(Conv3d)
        1    0.000    0.000    0.000    0.000 conv.py:483(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 conv.py:523(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 conv.py:634(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 conv.py:781(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 activation.py:12(Threshold)
        1    0.000    0.000    0.000    0.000 activation.py:101(RReLU)
        1    0.000    0.000    0.000    0.000 activation.py:156(Hardtanh)
        1    0.000    0.000    0.000    0.000 activation.py:218(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:298(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:336(CELU)
        1    0.000    0.000    0.000    0.000 activation.py:379(SELU)
        1    0.000    0.000    0.000    0.000 activation.py:566(LogSigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:590(Softplus)
        1    0.000    0.000    0.000    0.000 activation.py:633(Softshrink)
        1    0.000    0.000    0.000    0.000 activation.py:822(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:909(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:933(Softmin)
        1    0.000    0.000    0.000    0.000 activation.py:1051(LogSoftmax)
        1    0.000    0.000    0.000    0.000 loss.py:8(_Loss)
        1    0.000    0.000    0.000    0.000 loss.py:17(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 loss.py:91(NLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:207(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 loss.py:216(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:434(BCELoss)
        1    0.000    0.000    0.000    0.000 loss.py:501(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 loss.py:604(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:663(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:727(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:785(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:826(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 loss.py:966(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1012(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1058(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1120(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1194(CTCLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:11(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:30(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:287(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:424(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:489(AvgPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:638(FractionalMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:754(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:769(LPPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1002(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:77(_BatchNorm)
        1    0.000    0.000    0.000    0.000 batchnorm.py:110(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 _functions.py:112(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        1    0.000    0.000    0.000    0.000 function.py:10(_ContextMethodMixin)
        1    0.000    0.000    0.000    0.000 function.py:62(_HookMixin)
        1    0.000    0.000    0.000    0.000 function.py:73(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 function.py:80(FunctionMeta)
        1    0.000    0.000    0.000    0.000 function.py:243(InplaceFunction)
        1    0.000    0.000    0.000    0.000 grad_mode.py:5(no_grad)
        1    0.000    0.000    0.000    0.000 grad_mode.py:53(enable_grad)
        1    0.000    0.000    0.000    0.000 grad_mode.py:100(set_grad_enabled)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:4(detect_anomaly)
        1    0.000    0.000    0.000    0.000 profiler.py:354(emit_nvtx)
        5    0.000    0.000    0.000    0.000 profiler.py:494(attr_formatter)
        1    0.000    0.000    0.000    0.000 profiler.py:590(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 profiler.py:704(EnforceUnique)
        1    0.000    0.000    0.000    0.000 instancenorm.py:5(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 instancenorm.py:52(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:133(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 normalization.py:55(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 normalization.py:72(LayerNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:160(GroupNorm)
        1    0.000    0.000    0.000    0.000 dropout.py:20(Dropout)
        1    0.000    0.000    0.000    0.000 dropout.py:57(Dropout2d)
        1    0.000    0.000    0.000    0.000 dropout.py:99(Dropout3d)
        1    0.000    0.000    0.000    0.000 dropout.py:141(AlphaDropout)
        1    0.000    0.000    0.000    0.000 dropout.py:183(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 padding.py:23(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:72(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:159(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:169(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:268(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 rnn.py:279(RNN)
        1    0.000    0.000    0.000    0.000 rnn.py:731(RNNCellBase)
        1    0.000    0.000    0.000    0.000 rnn.py:781(RNNCell)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:145(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:5(PixelShuffle)
        1    0.000    0.000    0.000    0.000 upsampling.py:187(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 distance.py:5(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 distance.py:40(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 fold.py:139(Unfold)
        1    0.000    0.000    0.000    0.000 transformer.py:140(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 transformer.py:184(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 transformer.py:295(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 _functions.py:50(Gather)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:44(Backend)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:112(GroupMember)
        3    0.000    0.000    0.000    0.000 rendezvous.py:15(register_rendezvous_handler)
        1    0.000    0.000    0.000    0.000 fused.py:14(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 __init__.py:54(DeQuantize)
        1    0.000    0.000    0.000    0.000 _ops.py:33(_OpNamespace)
        1    0.000    0.000    0.000    0.000 __init__.py:320(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:688(TracerWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1051(CompilationUnit)
        1    0.000    0.000    0.000    0.000 __init__.py:1379(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 __init__.py:2105(_disable_tracing)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:46(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 __init__.py:171(CuDNNHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:188(TensorDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:240(FilterDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:261(DropoutDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:305(RNNDescriptor)
        2    0.000    0.000    0.000    0.000 annotations.py:21(__init__)
        1    0.000    0.000    0.000    0.000 annotations.py:20(Module)
        1    0.000    0.000    0.000    0.000 _recursive.py:220(__init__)
        1    0.000    0.000    0.000    0.000 _recursive.py:219(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 frontend.py:176(SourceContext)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 adadelta.py:6(Adadelta)
        1    0.000    0.000    0.000    0.000 optimizer.py:9(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 adamw.py:6(AdamW)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:6(SparseAdam)
        1    0.000    0.000    0.000    0.000 adamax.py:5(Adamax)
        1    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
        1    0.000    0.000    0.000    0.000 rprop.py:5(Rprop)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:156(LambdaLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:308(StepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:354(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:399(ExponentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:663(CyclicLR)
        1    0.000    0.000    0.000    0.000 reductions.py:22(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 reductions.py:54(_after_fork)
        1    0.000    0.000    0.000    0.000 reductions.py:41(SharedCache)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 util.py:333(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 spawn.py:44(SpawnContext)
        1    0.000    0.000    0.000    0.000 connection.py:569(SocketListener)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1922(PyZipFile)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:909(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:1020(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1194(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1342(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1351(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1366(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1384(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1442(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1610(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:2361(ftpwrapper)
        1    0.000    0.000    0.000    0.000 client.py:163(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:1401(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1412(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1452(LineTooLong)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 _tqdm.py:36(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 _tqdm.py:44(TqdmWarning)
        1    0.000    0.000    0.000    0.000 _tqdm.py:57(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 _tqdm.py:62(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _utils.py:124(Comparable)
        1    0.000    0.000    0.000    0.000 _utils.py:145(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 _monitor.py:8(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 _monitor.py:14(TMonitor)
        1    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:281(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:420(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:435(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:444(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:643(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:685(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:722(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:991(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1210(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1667(RootLogger)
        1    0.000    0.000    0.000    0.000 constraints.py:70(_Dependent)
        1    0.000    0.000    0.000    0.000 constraints.py:109(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:158(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:170(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:186(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:218(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:235(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:278(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 constraints.py:301(_Cat)
        1    0.000    0.000    0.000    0.000 utils.py:88(lazy_property)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:83(__init__)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:79(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 transforms.py:221(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:319(PowerTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:376(AbsTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:486(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:532(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 kl.py:76(_Match)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:50(cuFFTPlanCacheManager)
        1    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:86(CUDAModule)
        1    0.000    0.000    0.000    0.000 __init__.py:26(_QEngineProp)
        1    0.000    0.000    0.000    0.000 stubs.py:4(QuantStub)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 qconfig.py:7(QConfig)
        1    0.000    0.000    0.000    0.000 qconfig.py:41(QConfigDynamic)
        1    0.000    0.000    0.000    0.000 observer.py:45(ObserverBase)
        1    0.000    0.000    0.000    0.000 observer.py:491(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 sampler.py:5(Sampler)
        1    0.000    0.000    0.000    0.000 sampler.py:51(SequentialSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:166(BatchSampler)
        1    0.000    0.000    0.000    0.000 distributed.py:7(DistributedSampler)
        1    0.000    0.000    0.000    0.000 dataset.py:8(Dataset)
        1    0.000    0.000    0.000    0.000 dataset.py:148(TensorDataset)
        1    0.000    0.000    0.000    0.000 dataset.py:244(Subset)
        1    0.000    0.000    0.000    0.000 dataloader.py:32(_DatasetKind)
        1    0.000    0.000    0.000    0.000 dataloader.py:44(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 dataloader.py:319(_BaseDataLoaderIter)
        1    0.000    0.000    0.000    0.000 worker.py:60(WorkerInfo)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 __future__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 data.py:19(Corpus)
        1    0.000    0.000    0.000    0.000 nn.py:19(SubLSTMFunction)
        2    0.000    0.000    0.000    0.000 nn.py:87(flattenParameters)
        1    0.000    0.000    0.000    0.000 nn.py:60(SubLSTMCudaCell)
        1    0.000    0.000    0.000    0.000 nn.py:101(SubLSTMCell)
        1    0.000    0.000    0.000    0.000 nn.py:135(fixSubLSTMCell)
        1    0.000    0.000    0.000    0.000 timeit.py:82(Timer)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        3    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 os.py:755(decode)
        1    0.000    0.000    0.000    0.000 contextlib.py:58(_recreate_cm)
        4    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        3    0.000    0.000    0.000    0.000 argparse.py:599(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:216(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:220(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:224(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:235(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:238(QInt32Storage)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:1544(_internal_poll)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:742(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1069(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1226(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2387(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:204(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:212(ShortStorage)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_ident)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:29(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:46(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
